building_id,month,energy_kwh
B100,2023-01,123934.2
B100,2023-02,83777.2
B100,2023-03,92668.9
B100,2023-04,104589.9
B100,2023-05,97670.9
B100,2023-06,127231.7
B100,2023-07,121348.0
B100,2023-08,107785.8
B100,2023-09,83183.3
B100,2023-10,97305.6
B100,2023-11,86070.2
B100,2023-12,116857.1
B100,2024-01,120762.2
B100,2024-02,84594.0
B100,2024-03,83701.1
B100,2024-04,90077.9
B100,2024-05,85518.4
B100,2024-06,116551.4
B100,2024-07,116257.4
B100,2024-08,125797.4
B100,2024-09,89093.1
B100,2024-10,89383.4
B100,2024-11,93587.6
B100,2024-12,120935.0
B101,2023-01,157787.6
B101,2023-02,118228.4
B101,2023-03,112668.0
B101,2023-04,114220.9
B101,2023-05,108339.1
B101,2023-06,145531.4
B101,2023-07,160537.8
B101,2023-08,157552.7
B101,2023-09,116776.4
B101,2023-10,115586.6
B101,2023-11,113986.2
B101,2023-12,159868.1
B101,2024-01,162065.9
B101,2024-02,119885.9
B101,2024-03,112983.8
B101,2024-04,123130.8
B101,2024-05,115229.3
B101,2024-06,159278.5
B101,2024-07,156053.3
B101,2024-08,155730.3
B101,2024-09,108653.1
B101,2024-10,118454.5
B101,2024-11,133076.8
B101,2024-12,150005.1
B102,2023-01,144756.7
B102,2023-02,106950.8
B102,2023-03,120386.7
B102,2023-04,105728.1
B102,2023-05,107042.9
B102,2023-06,134571.5
B102,2023-07,141977.6
B102,2023-08,133492.5
B102,2023-09,114353.5
B102,2023-10,128684.6
B102,2023-11,107752.9
B102,2023-12,133864.1
B102,2024-01,156770.7
B102,2024-02,105371.5
B102,2024-03,118766.4
B102,2024-04,108312.5
B102,2024-05,106000.2
B102,2024-06,147150.7
B102,2024-07,155501.5
B102,2024-08,146709.2
B102,2024-09,106893.2
B102,2024-10,108862.5
B102,2024-11,101769.2
B102,2024-12,152282.1
B103,2023-01,84003.4
B103,2023-02,66841.0
B103,2023-03,65090.7
B103,2023-04,66192.6
B103,2023-05,63678.8
B103,2023-06,92360.3
B103,2023-07,91091.4
B103,2023-08,88613.4
B103,2023-09,67486.1
B103,2023-10,66806.7
B103,2023-11,62242.6
B103,2023-12,79344.2
B103,2024-01,88479.9
B103,2024-02,66022.9
B103,2024-03,68111.0
B103,2024-04,60336.8
B103,2024-05,60451.5
B103,2024-06,88684.6
B103,2024-07,85934.6
B103,2024-08,76538.3
B103,2024-09,65367.1
B103,2024-10,56822.9
B103,2024-11,60302.6
B103,2024-12,93302.4
B104,2023-01,128077.8
B104,2023-02,100314.3
B104,2023-03,102598.5
B104,2023-04,113273.9
B104,2023-05,99310.5
B104,2023-06,134201.7
B104,2023-07,150992.5
B104,2023-08,135048.0
B104,2023-09,106771.3
B104,2023-10,93266.9
B104,2023-11,101285.4
B104,2023-12,124397.9
B104,2024-01,129405.9
B104,2024-02,107489.7
B104,2024-03,102030.4
B104,2024-04,100377.5
B104,2024-05,97739.3
B104,2024-06,136325.6
B104,2024-07,140650.7
B104,2024-08,146302.4
B104,2024-09,86217.9
B104,2024-10,97229.6
B104,2024-11,103313.7
B104,2024-12,137335.2
B105,2023-01,100474.4
B105,2023-02,71909.8
B105,2023-03,70934.1
B105,2023-04,72170.7
B105,2023-05,78298.3
B105,2023-06,94543.9
B105,2023-07,98514.4
B105,2023-08,99974.8
B105,2023-09,80107.4
B105,2023-10,71929.8
B105,2023-11,77463.6
B105,2023-12,106196.6
B105,2024-01,98508.7
B105,2024-02,72323.5
B105,2024-03,71803.5
B105,2024-04,72125.3
B105,2024-05,77004.0
B105,2024-06,100257.6
B105,2024-07,100283.0
B105,2024-08,92210.8
B105,2024-09,68997.5
B105,2024-10,82670.0
B105,2024-11,72468.1
B105,2024-12,94290.1
B106,2023-01,26119.7
B106,2023-02,19686.2
B106,2023-03,18868.6
B106,2023-04,18662.4
B106,2023-05,18832.6
B106,2023-06,23554.4
B106,2023-07,25549.9
B106,2023-08,26141.6
B106,2023-09,21138.7
B106,2023-10,19124.4
B106,2023-11,16361.6
B106,2023-12,25540.6
B106,2024-01,29907.3
B106,2024-02,20015.2
B106,2024-03,18100.5
B106,2024-04,19701.0
B106,2024-05,18179.2
B106,2024-06,23599.0
B106,2024-07,25148.5
B106,2024-08,25826.5
B106,2024-09,16889.0
B106,2024-10,17714.4
B106,2024-11,19038.0
B106,2024-12,25056.4
B107,2023-01,141970.5
B107,2023-02,118290.2
B107,2023-03,105373.7
B107,2023-04,124610.3
B107,2023-05,101753.0
B107,2023-06,143092.4
B107,2023-07,156965.4
B107,2023-08,168421.4
B107,2023-09,115574.2
B107,2023-10,117260.8
B107,2023-11,113549.5
B107,2023-12,143700.3
B107,2024-01,148627.3
B107,2024-02,105182.1
B107,2024-03,104727.5
B107,2024-04,116164.3
B107,2024-05,105786.0
B107,2024-06,156066.7
B107,2024-07,141169.7
B107,2024-08,155853.8
B107,2024-09,110104.2
B107,2024-10,123003.3
B107,2024-11,115633.3
B107,2024-12,164484.8
B108,2023-01,90786.9
B108,2023-02,63078.4
B108,2023-03,65360.5
B108,2023-04,65969.7
B108,2023-05,64104.8
B108,2023-06,83883.2
B108,2023-07,82808.2
B108,2023-08,77779.8
B108,2023-09,62775.7
B108,2023-10,69547.2
B108,2023-11,60595.5
B108,2023-12,83054.6
B108,2024-01,100204.7
B108,2024-02,64464.1
B108,2024-03,68314.8
B108,2024-04,69606.8
B108,2024-05,69688.1
B108,2024-06,82217.5
B108,2024-07,89227.7
B108,2024-08,81696.8
