building_id,date,maintenance_type,downtime_hours,cost_eur,technician_id
B100,2023-01-17,Preventive,0.6,115.42,T09
B100,2023-01-31,Preventive,0.6,225.1,T09
B100,2023-03-12,Emergency,2.8,1189.49,T09
B100,2023-03-17,Corrective,1.9,339.39,T12
B100,2023-03-20,Emergency,5.5,612.29,T02
B100,2023-03-31,Corrective,2.5,397.38,T05
B100,2023-04-13,Corrective,2.4,208.99,T02
B100,2023-04-28,Preventive,0.6,205.96,T06
B100,2023-07-06,Emergency,7.4,1077.13,T04
B100,2023-07-25,Corrective,3.2,642.76,T04
B100,2023-08-12,Corrective,1.3,345.14,T01
B100,2023-08-20,Emergency,8.4,1059.71,T11
B100,2023-09-22,Preventive,0.3,108.57,T05
B100,2023-11-14,Emergency,14.7,999.19,T11
B100,2023-11-17,Preventive,0.5,237.56,T07
B100,2023-11-22,Preventive,0.5,157.14,T08
B100,2023-12-12,Preventive,0.4,136.1,T11
B100,2023-12-22,Preventive,0.3,202.38,T07
B100,2024-02-10,Preventive,0.7,135.65,T12
B100,2024-02-29,Preventive,0.5,214.3,T02
B100,2024-03-02,Corrective,3.2,291.04,T10
B100,2024-03-13,Corrective,1.9,597.08,T12
B100,2024-06-29,Preventive,0.2,113.88,T01
B100,2024-07-07,Corrective,3.0,449.32,T02
B100,2024-07-17,Corrective,3.5,559.39,T09
B100,2024-07-21,Emergency,8.4,948.54,T12
B100,2024-07-22,Corrective,2.8,302.36,T01
B100,2024-10-12,Corrective,4.6,456.01,T01
B100,2024-10-25,Corrective,4.6,372.35,T04
B100,2024-11-30,Preventive,0.7,196.93,T04
B101,2023-01-19,Corrective,3.0,252.87,T09
B101,2023-05-13,Corrective,1.2,383.79,T12
B101,2023-07-23,Preventive,0.2,214.77,T02
B101,2023-12-04,Corrective,1.7,399.5,T03
B101,2023-12-14,Preventive,0.8,198.44,T08
B101,2023-12-31,Emergency,9.6,1019.11,T01
B101,2024-01-07,Preventive,0.5,252.22,T08
B101,2024-02-19,Preventive,0.4,153.85,T12
B101,2024-06-12,Preventive,1.0,192.32,T02
B101,2024-07-03,Corrective,1.9,353.29,T08
B101,2024-09-10,Corrective,2.1,571.94,T01
B101,2024-11-05,Preventive,0.6,221.98,T02
B101,2024-11-08,Preventive,0.3,114.18,T09
B101,2024-12-03,Corrective,5.6,235.15,T11
B101,2024-12-27,Preventive,1.1,279.19,T09
B102,2023-02-07,Emergency,12.3,452.79,T10
B102,2023-02-10,Preventive,0.6,150.01,T07
B102,2023-03-11,Corrective,1.1,512.08,T09
B102,2023-04-11,Emergency,14.4,802.29,T06
B102,2023-05-28,Corrective,4.4,395.98,T08
B102,2023-07-02,Corrective,2.1,468.62,T01
B102,2023-07-27,Preventive,0.5,105.76,T09
B102,2023-08-28,Preventive,0.4,123.14,T10
B102,2023-09-30,Preventive,0.7,119.93,T02
B102,2023-11-01,Preventive,0.7,97.17,T09
B102,2024-01-11,Corrective,2.7,96.6,T09
B102,2024-01-24,Corrective,4.2,332.12,T01
B102,2024-01-26,Corrective,4.0,475.31,T07
B102,2024-02-22,Preventive,0.5,196.44,T12
B102,2024-03-06,Preventive,0.7,196.85,T01
B102,2024-04-11,Preventive,0.2,159.92,T02
B102,2024-04-14,Corrective,2.7,406.96,T04
B102,2024-05-11,Preventive,0.5,198.99,T09
B102,2024-07-25,Corrective,3.0,292.27,T09
B102,2024-09-30,Corrective,2.9,459.88,T03
B102,2024-10-20,Emergency,9.9,815.62,T08
B102,2024-11-23,Emergency,13.2,1443.71,T06
B103,2023-01-11,Preventive,0.3,88.93,T02
B103,2023-01-12,Preventive,0.8,223.39,T04
B103,2023-03-04,Corrective,1.2,345.11,T11
B103,2023-03-11,Preventive,0.2,93.48,T06
B103,2023-03-11,Preventive,0.4,198.78,T07
B103,2023-03-31,Corrective,2.5,622.14,T02
B103,2023-04-04,Preventive,0.3,139.85,T09
B103,2023-04-05,Preventive,0.5,183.75,T02
B103,2023-04-23,Preventive,0.2,94.16,T05
B103,2023-04-26,Emergency,10.3,912.63,T02
B103,2023-05-21,Preventive,0.7,150.91,T04
B103,2023-05-24,Preventive,1.0,180.34,T06
B103,2023-06-02,Corrective,3.3,554.63,T09
B103,2023-06-22,Preventive,0.6,148.08,T08
B103,2023-08-12,Preventive,0.6,155.78,T03
B103,2023-08-19,Preventive,0.6,203.74,T06
B103,2023-10-02,Preventive,0.6,144.67,T12
B103,2023-10-08,Corrective,3.8,497.17,T06
B103,2023-11-02,Preventive,0.4,237.63,T07
B103,2023-11-25,Emergency,10.7,790.52,T10
B103,2023-12-02,Corrective,2.3,536.97,T09
B103,2024-01-07,Corrective,3.6,288.89,T01
B103,2024-02-02,Corrective,3.1,128.93,T02
B103,2024-03-04,Corrective,2.6,498.02,T08
B103,2024-03-23,Corrective,4.6,421.44,T06
B103,2024-03-24,Preventive,0.5,197.99,T06
B103,2024-04-08,Corrective,2.8,311.22,T04
B103,2024-04-20,Emergency,7.4,1350.09,T02
B103,2024-05-02,Corrective,2.3,50.0,T02
B103,2024-05-03,Preventive,0.5,164.62,T10
B103,2024-05-11,Preventive,0.4,208.62,T11
B103,2024-05-30,Corrective,4.1,591.85,T11
B103,2024-06-10,Preventive,0.7,199.89,T02
B103,2024-06-17,Preventive,0.4,81.1,T04
B103,2024-06-19,Preventive,0.6,137.91,T07
B103,2024-07-03,Corrective,2.9,432.53,T05
B103,2024-07-06,Preventive,0.4,216.09,T07
B103,2024-07-21,Preventive,0.5,217.91,T11
B103,2024-08-13,Preventive,0.6,184.94,T09
B103,2024-08-21,Corrective,4.6,411.29,T11
B103,2024-08-22,Corrective,3.5,383.93,T01
B103,2024-09-01,Preventive,0.8,193.94,T10
B103,2024-09-09,Corrective,5.8,489.82,T12
B103,2024-09-15,Preventive,0.4,224.31,T10
B103,2024-09-29,Corrective,4.6,465.6,T07
